question	answer	card_export_column__field_a	card_export_column__field_b	card_export_column__field_c	tags	c_Added	c_LatestReview	c_Due	c_Interval_in_Days	c_Ease	c_Reviews	c_Lapses	c_CardType	c_NoteType	c_Deck	c_NoteID	c_CardID	allrevs
Sort Field	Answer
親類	"親[しん] 類[るい]	relative"
祖先	"祖[そ] 先[せん]	ancestor"
子孫	"子[し] 孫[そん]	descendant"
祖父母	"祖[そ] 父[ふ] 母[ぼ]	grandparents"
孫	"孫[まご]	grandchild"
三世代	"三[さん] 世[せ] 代[だい]	three generations"
一家	"一[いっ] 家[か]	whole family"
集まり	"集[あつ]まり	gathering"
親孝行	"親[おや] 孝[こう] 行[こう]	dutiful to one's parents"
実家	"実[じっ] 家[か]	family home"
懐かしい	"懐[なつ]かしい	nostalgic, fondly remembered"
三人姉妹	"三[さん] 人[にん] 姉[し] 妹[まい]	three sisters"
末っ子	"末[すえ]っ 子[こ]	youngest child"
一人っ子	"一人[ひとり]っ 子[こ]	only child"
双子	"双[ふた] 子[ご]	twins"
仲良し	"仲[なか] 良[よ]し	good friend"
仕事仲間	"仕[し] 事[ごと] 仲[なか] 間[ま]	workmate, colleague"
知人	"知[ち] 人[じん]	acquaintance"
知り合い	"知[し]り 合[あ]い	acquaintance"
奥様	"奥[おく] 様[さま]	wife"
お母様	"お 母[かあ] 様[さま]	mother"
お父様	"お 父[とう] 様[さま]	father"
お嬢ちゃん	"お 嬢[じょう]ちゃん	little daughter"
（お）坊ちゃん	"（お） 坊[ぼっ]ちゃん	boy"
～氏	"～ 氏[し]	Mr. [Ms.] ～"
（ご）夫妻	"（ご） 夫[ふ] 妻[さい]	husband and wife"
夫人	"夫[ふ] 人[じん]	wife"
職場	"職[しょく] 場[ば]	one's place of work"
上司	"上[じょう] 司[し]	boss"
部下	"部[ぶ] 下[か]	subordinate"
先輩	"先[せん] 輩[ぱい]	senior"
後輩	"後[こう] 輩[はい]	junior"
目上	"目[め] 上[うえ]	superior"
目下	"目[め] 下[した]	subordinate"
年上	"年[とし] 上[うえ]	older"
年下	"年[とし] 下[した]	younger"
同い年	"同[おな]い 年[どし]	same age"
周囲	"周[しゅう] 囲[い]	surrounding"
親しい	"親[した]しい	close"
付き合い	"付[つ]き 合[あ]い	relationship"
コミュニケーション	"コミュニケーション	communication"
守る	"守[まも]る	to keep, to protect"
破る	"破[やぶ]る	to tear, to break"
取り消す	"取[と]り 消[け]す	to cancel"
言葉遣い	"言[こと] 葉[ば] 遣[づか]い	wording, phrasing"
握手	"握[あく] 手[しゅ]	handshake"
お辞儀	"お 辞[じ] 儀[ぎ]	bow"
～仲間	"～ 仲[なか] 間[ま]	～ friend [companion]"
話し合い	"話[はな]し 合[あ]い	discussion"
取り～	"取[と]り～	(emphatic prefix indicating an action is done thoroughly or with care)"
取り出す	"取[と]り 出[だ]す	to take out"
取り替える	"取[と]り 替[か]える	to replace"
～遣い	"～ 遣[づか]い	～ habit, way of ～"
金遣い	"金[かね] 遣[づか]い	spending money"
気遣い	"気[き] 遣[づか]い	concern"
長年	"長[なが] 年[ねん]	many years"
たとえ	"たとえ	even if"
ちっとも	"ちっとも	(not a) bit"
まるで	"まるで	as if"
積極的	"積[せっ] 極[きょく] 的[てき]	positive, assertive"
消極的	"消[しょう] 極[きょく] 的[てき]	passive"
やかましい	"やかましい	noisy"
慎重	"慎[しん] 重[ちょう]	careful"
そそっかしい	"そそっかしい	careless"
だらしない	"だらしない	slovenly"
器用	"器[き] 用[よう]	dexterity, skilfulness"
不器用	"不[ぶ] 器[き] 用[よう]	clumsy"
要領	"要[よう] 領[りょう]	point, gist"
謙虚	"謙[けん] 虚[きょ]	modest"
生意気	"生[なま] 意[い] 気[き]	cheeky"
勘	"勘[かん]	intuition"
鋭い	"鋭[するど]い	sharp, acute"
鈍い	"鈍[にぶ]い	blunt, thick-headed, dull"
弱気	"弱[よわ] 気[き]	coward"
強気	"強[つよ] 気[き]	strong, aggressive"
長所	"長[ちょう] 所[しょ]	strong point"
頼もしい	"頼[たの]もしい	reliable"
頼り	"頼[たよ]り	reliance"
礼儀正しい	"礼[れい] 儀[ぎ] 正[ただ]しい	polite"
冷静	"冷[れい] 静[せい]	calm"
陽気	"陽[よう] 気[き]	cheerful"
ユーモア	"ユーモア	humour"
はきはき	"はきはき	frankly, clearly"
にこにこ	"にこにこ	beaming, all smiles"
純粋	"純[じゅん] 粋[すい]	pure"
穏やか	"穏[おだ]やか	calm, mild"
短所	"短[たん] 所[しょ]	shortcomings"
わがまま	"わがまま	selfish"
強引	"強[ごう] 引[いん]	aggressive, forceful"
厚かましい	"厚[あつ]かましい	shameless"
ずうずうしい	"ずうずうしい	brazen-faced, shameless"
